bedrooms,bathrooms,kitchens,lawn,area_sqft,location_type,price
4,1,1,No,799,City,248758.47779850115
5,1,2,Yes,638,City,305884.3744257007
3,3,2,Yes,858,Out of City,217703.86613618236
5,2,1,No,2022,Out of City,271788.8202341168
5,1,2,Yes,3956,Out of City,343033.4529317402
2,3,1,Yes,2127,Out of City,248185.03175332304
3,2,2,Yes,1803,City,339220.17425108934
3,1,1,Yes,1634,City,277054.1193149064
3,2,2,No,2686,Out of City,275479.68443179195
5,3,1,No,3670,Out of City,377437.450016054
4,1,2,Yes,4335,Out of City,384899.0159828447
3,2,2,Yes,2651,Out of City,305959.2754199314
5,1,1,Yes,1737,Out of City,252595.34869430776
2,2,1,No,4235,City,387617.7744060791
4,3,1,No,3334,City,413904.32339178445
2,3,1,No,4760,City,436139.4592193687
4,1,2,No,1498,Out of City,208169.3746087213
5,2,2,Yes,3067,Out of City,367834.3280858159
1,1,1,Yes,1807,Out of City,209642.19581273236
4,1,2,Yes,1156,Out of City,191801.17442845044
2,2,1,No,3160,City,361181.48129911796
5,2,1,Yes,2711,City,398824.9052263786
4,2,2,No,2409,Out of City,288959.7986648046
1,3,2,No,4230,City,420444.93847290456
1,1,2,Yes,2546,City,284866.52605539066
3,1,2,Yes,3662,Out of City,323911.17995144904
3,3,2,Yes,1640,Out of City,261229.0260824859
2,2,2,No,766,Out of City,142624.92957751144
4,3,2,No,2345,Out of City,326948.73151673615
4,3,1,Yes,2208,Out of City,288264.5581234641
3,3,1,Yes,4130,Out of City,370389.0644102627
4,1,1,No,3711,City,394637.78063205956
4,3,1,Yes,2793,City,380607.0094784782
1,1,1,No,4232,Out of City,278686.38576487475
3,1,2,No,4329,City,417799.0652250035
5,1,1,Yes,2010,Out of City,278842.79191234976
3,2,1,Yes,975,Out of City,206882.26282200104
5,1,1,Yes,1476,Out of City,248213.35775103257
1,1,1,Yes,1707,Out of City,160060.59381638467
2,2,1,No,2460,City,309431.8642267848
4,1,1,No,1057,Out of City,222948.66143294482
1,3,1,No,1382,City,244468.03261566875
4,3,2,Yes,2694,Out of City,344205.282344951
2,1,2,No,3167,Out of City,277204.4551023372
2,2,1,Yes,2110,Out of City,220113.39006906602
1,3,2,Yes,3988,City,448450.2931625921
2,2,2,Yes,2954,Out of City,301746.57592845603
5,2,2,Yes,4994,Out of City,492337.1379817822
2,3,2,Yes,2446,Out of City,272639.3400895202
4,2,1,Yes,3308,City,451761.2384511565
4,3,2,No,4325,City,476753.10988069564
4,2,2,Yes,4036,City,472860.8017170472
4,3,2,No,4302,Out of City,394780.48908706295
5,1,1,No,4677,City,453879.427638511
3,3,1,Yes,2470,Out of City,322510.63316947746
1,3,1,Yes,4322,City,423907.1973969609
4,3,1,Yes,3319,City,391608.60592825693
2,3,1,No,1402,Out of City,172756.27076585995
4,2,1,Yes,864,City,289483.08495614503
2,1,1,No,4758,Out of City,339099.9796633111
2,3,2,Yes,3619,Out of City,344818.2302220021
4,2,2,Yes,3058,City,437279.41579587327
5,1,2,No,2363,Out of City,244127.9627192275
2,1,1,No,615,Out of City,128621.7587301032
2,1,1,Yes,2884,City,302840.4154922569
4,1,1,No,4435,City,441944.24590968335
2,3,1,No,2990,Out of City,272610.82571115997
2,3,1,No,1442,City,275492.19944048236
4,2,2,No,2224,Out of City,253922.3407882047
4,2,2,No,2834,Out of City,327289.298633155
1,2,1,Yes,3267,City,374184.493281177
5,1,1,Yes,1637,City,348520.88606023777
5,1,1,No,3027,City,373759.6550627312
2,3,1,Yes,4617,City,467447.14570590266
5,1,2,Yes,3920,Out of City,376862.148640253
2,1,1,No,4406,Out of City,332411.11318041425
1,1,1,Yes,4137,City,414839.61788647843
4,2,1,No,3453,City,414062.2111995837
4,2,1,No,2867,Out of City,278757.9506038518
4,3,2,Yes,4721,Out of City,448278.3463454621
5,1,1,No,776,Out of City,167937.16912482705
1,1,1,No,2499,Out of City,211397.8062235135
5,3,2,No,1727,City,360362.06825725076
5,1,2,No,4252,Out of City,340203.6732093567
1,1,2,No,4235,Out of City,273514.3231217527
1,2,1,Yes,1195,City,244087.22206512466
1,3,1,Yes,1809,Out of City,219432.80505718346
1,3,2,No,4652,Out of City,323410.4612916239
4,3,2,No,3734,City,439479.57458704367
3,3,2,Yes,4614,City,490729.4721788102
3,2,2,No,2811,City,346664.6173604296
